Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7697, 'grad_norm': 56.80763626098633, 'learning_rate': 8.035000000000001e-12, 'epoch': 18.41}
{'loss': 0.9288, 'grad_norm': 104.91950988769531, 'learning_rate': 8.03e-12, 'epoch': 18.41}
{'loss': 0.9476, 'grad_norm': 35.53738021850586, 'learning_rate': 8.025000000000001e-12, 'epoch': 18.41}
{'loss': 0.7674, 'grad_norm': 59.10295486450195, 'learning_rate': 8.02e-12, 'epoch': 18.41}
{'loss': 0.5582, 'grad_norm': 27.27199935913086, 'learning_rate': 8.015000000000001e-12, 'epoch': 18.41}
{'loss': 0.2667, 'grad_norm': 20.14544105529785, 'learning_rate': 8.01e-12, 'epoch': 18.41}
{'loss': 1.1727, 'grad_norm': 50.295806884765625, 'learning_rate': 8.004999999999999e-12, 'epoch': 18.41}
{'loss': 0.9829, 'grad_norm': 84.09288787841797, 'learning_rate': 8e-12, 'epoch': 18.41}
{'loss': 0.7072, 'grad_norm': 39.02334213256836, 'learning_rate': 7.994999999999999e-12, 'epoch': 18.41}
{'loss': 0.5417, 'grad_norm': 37.964942932128906, 'learning_rate': 7.99e-12, 'epoch': 18.42}
{'loss': 0.8108, 'grad_norm': 42.938297271728516, 'learning_rate': 7.985e-12, 'epoch': 18.42}
{'loss': 0.749, 'grad_norm': 60.40644073486328, 'learning_rate': 7.98e-12, 'epoch': 18.42}
{'loss': 0.9814, 'grad_norm': 77.2801742553711, 'learning_rate': 7.975e-12, 'epoch': 18.42}
{'loss': 0.7465, 'grad_norm': 39.867454528808594, 'learning_rate': 7.97e-12, 'epoch': 18.42}
{'loss': 1.1498, 'grad_norm': 56.5700798034668, 'learning_rate': 7.965e-12, 'epoch': 18.42}
{'loss': 0.7668, 'grad_norm': 100.75524139404297, 'learning_rate': 7.960000000000001e-12, 'epoch': 18.42}
{'loss': 0.7286, 'grad_norm': 23.895021438598633, 'learning_rate': 7.955e-12, 'epoch': 18.42}
{'loss': 0.2536, 'grad_norm': 23.83119773864746, 'learning_rate': 7.95e-12, 'epoch': 18.42}
{'loss': 0.5936, 'grad_norm': 52.46561050415039, 'learning_rate': 7.945000000000001e-12, 'epoch': 18.43}
{'loss': 0.8633, 'grad_norm': 39.71898651123047, 'learning_rate': 7.94e-12, 'epoch': 18.43}
{'loss': 0.7776, 'grad_norm': 57.48896789550781, 'learning_rate': 7.935000000000001e-12, 'epoch': 18.43}
{'loss': 0.4464, 'grad_norm': 36.25865936279297, 'learning_rate': 7.93e-12, 'epoch': 18.43}
{'loss': 1.388, 'grad_norm': 116.14430236816406, 'learning_rate': 7.925000000000001e-12, 'epoch': 18.43}
{'loss': 1.5959, 'grad_norm': 87.88996124267578, 'learning_rate': 7.92e-12, 'epoch': 18.43} 92%|█████████▏| 18430/20000 [31:52<02:26, 10.74it/s]                                                      92%|█████████▏| 18431/20000 [31:52<02:26, 10.74it/s] 92%|█████████▏| 18432/20000 [31:52<02:25, 10.75it/s]                                                      92%|█████████▏| 18432/20000 [31:52<02:25, 10.75it/s]                                                      92%|█████████▏| 18433/20000 [31:52<02:25, 10.75it/s] 92%|█████████▏| 18434/20000 [31:52<02:24, 10.85it/s]                                                      92%|█████████▏| 18434/20000 [31:52<02:24, 10.85it/s]                                                      92%|█████████▏| 18435/20000 [31:53<02:24, 10.85it/s] 92%|█████████▏| 18436/20000 [31:53<02:24, 10.86it/s]                                                      92%|█████████▏| 18436/20000 [31:53<02:24, 10.86it/s]                                                      92%|█████████▏| 18437/20000 [31:53<02:23, 10.86it/s] 92%|█████████▏| 18438/20000 [31:53<02:23, 10.88it/s]                                                      92%|█████████▏| 18438/20000 [31:53<02:23, 10.88it/s]                                                      92%|█████████▏| 18439/20000 [31:53<02:23, 10.88it/s] 92%|█████████▏| 18440/20000 [31:53<02:23, 10.85it/s]                                                      92%|█████████▏| 18440/20000 [31:53<02:23, 10.85it/s]                                                      92%|█████████▏| 18441/20000 [31:53<02:23, 10.85it/s] 92%|█████████▏| 18442/20000 [31:53<02:22, 10.90it/s]                                                      92%|█████████▏| 18442/20000 [31:53<02:22, 10.90it/s]                                                      92%|█████████▏| 18443/20000 [31:53<02:22, 10.90it/s] 92%|█████████▏| 18444/20000 [31:53<02:23, 10.85it/s]                                                      92%|█████████▏| 18444/20000 [31:53<02:23, 10.85it/s]                                                      92%|█████████▏| 18445/20000 [31:53<02:23, 10.85it/s] 92%|█████████▏| 18446/20000 [31:54<02:22, 10.88it/s]                                                      92%|█████████▏| 18446/20000 [31:54<02:22, 10.88it/s]                                                      92%|█████████▏| 18447/20000 [31:54<02:22, 10.88it/s] 92%|█████████▏| 18448/20000 [31:54<02:22, 10.85it/s]                                                      92%|█████████▏| 18448/20000 [31:54<02:22, 10.85it/s]                                                      92%|█████████▏| 18449/20000 [31:54<02:22, 10.85it/s] 92%|█████████▏| 18450/20000 [31:54<02:22, 10.85it/s]                                                      92%|█████████▏| 18450/20000 [31:54<02:22, 10.85it/s]                                                      92%|█████████▏| 18451/20000 [31:54<02:22, 10.85it/s] 92%|█████████▏| 18452/20000 [31:54<02:23, 10.82it/s]                                                      92%|█████████▏| 18452/20000 [31:54<02:23, 10.82it/s]                                                      92%|█████████▏| 18453/20000 [31:54<02:22, 10.82it/s] 92%|█████████▏| 18454/20000 [31:54<02:22, 10.83it/s]                                                      92%|█████████▏| 18454/20000 [31:54<02:22, 10.83it/s]                                                      92%|█████████▏| 18455/20000 [31:54<02:22, 10.83it/s] 92%|█████████▏| 18456/20000 [31:54<02:23, 10.78it/s]                                                      92%|█████████▏| 18456/20000 [31:54<02:23, 10.78it/s]                                                      92%|█████████▏| 18457/20000 [31:55<02:23, 10.78it/s] 92%|█████████▏| 18458/20000 [31:55<02:24, 10.71it/s]                                                      92%|█████████▏| 18458/20000 [31:55<02:24, 10.71it/s]                                                      92%|█████████▏| 18459/20000 [31:55<02:23, 10.71it/s] 92%|█████████▏| 18460/20000 [31:55<02:22, 10.78it/s]                                                      92%|█████████▏| 18460/20000 [31:55<02:22, 10.78it/s]                                                      92%|█████████▏| 18461/20000 [31:55<02:22, 10.78it/s] 92%|█████████▏| 18462/20000 [31:55<02:22, 10.80it/s]                                                      92%|█████████▏| 18462/20000 [31:55<02:22, 10.80it/s]                                                      92%|█████████▏| 18463/20000 [31:55<02:22, 10.80it/s] 92%|█████████▏| 18464/20000 [31:55<02:22, 10.81it/s]                                                      92%|█████████▏| 18464/20000 [31:55<02:22, 10.81it/s]                                                      92%|█████████▏| 18465/20000 [31:55<02:21, 10.81it/s] 92%|█████████▏| 18466/20000 [31:55<02:22, 10.79it/s]                                                      92%|█████████▏| 18466/20000 [31:55<02:22, 10.79it/s]                                                      92%|█████████▏| 18467/20000 [31:56<02:22, 10.79it/s] 92%|█████████▏| 18468/20000 [31:56<02:24, 10.61it/s]                                                      92%|█████████▏| 18468/20000 [31:56<02:24, 10.61it/s]                                                      92%|█████████▏| 18469/20000 [31:56<02:24, 10.61it/s] 92%|█████████▏| 18470/20000 [31:56<02:23, 10.67it/s]                                                      92%|█████████▏| 18470/20000 [31:56<02:23, 10.67it/s]                                                      92%|█████████▏| 18471/20000 [31:56<02:23, 10.67it/s] 92%|█████████▏| 18472/20000 [31:56<02:22, 10.71it/s]                                                      92%|█████████▏| 18472/20000 [31:56<02:22, 10.71it/s]                                                      92%|█████████▏| 18473/20000 [31:56<02:22, 10.71it/s] 92%|█████████▏| 18474/20000 [31:56<02:21, 10.77it/s]                                                      92%|█████████▏| 18474/20000 [31:56<02:21, 10.77it/s]                                                      92%|█████████▏| 18475/20000 [31:56<02:21, 10.77it/s] 92%|█████████▏| 18476/20000 [31:56<02:21, 10.76it/s]                                                      92%|█████████▏| 18476/20000 [31:56<02:21, 10.76it/s]                                                      92%|█████████▏| 18477/20000 [31:56<02:21, 10.76it/s] 92%|█████████▏| 18478/20000 [31:57<02:21, 10.79it/s]                                                      92%|█████████▏| 18478/20000 [31:57<02:21, 10.79it/s]                                                      92%|█████████▏| 18479/20000 [31:57<02:21, 10.79it/s] 92%|█████████▏| 18480/20000 [31:57<02:20, 10.79it/s]                                                      92%|█████████▏| 18480/20000 [31:57<02:20, 10.79it/s]                                                      92%|█████████▏| 18481/20000 [31:57<02:20, 10.79it/s] 92%|█████████▏| 18482/20000 [31:57<02:20, 10.81it/s]                                                      92%|█████████▏| 18482/20000 [31:57<02:20, 10.81it/s]                                                      92%|█████████▏| 18483/20000 [31:57<02:20, 10.81it/s] 92%|█████████▏| 18484/20000 [31:57<02:19, 10.86it/s]                                                      92%|█████████▏| 18484/20000 [31:57<02:19, 10.86it/s]                                                      92%|█████████▏| 18485/20000 [31:57<02:19, 10.86it/s] 92%|█████████▏| 18486/20000 [31:57<02:19, 10.84it/s]                                                      92%|█████████▏| 18486/20000 [31:57<02:19, 10.84it/s]                                                      92%|█████████▏| 18487/20000 [31:57<02:19, 10.84it/s] 92%|█████████▏| 18488/20000 [31:57<02:19, 10.86it/s]                                                      92%|█████████▏| 18488/20000 [31:57<02:19, 10.86it/s]                                                      92%|█████████▏| 18489/20000 [31:58<02:19, 10.86it/s] 92%|█████████▏| 18490/20000 [31:58<02:19, 10.85it/s]                                                      92%|█████████▏| 18490/20000 [31:58<02:19, 10.85it/s]                                                      92%|█████████▏| 18491/20000 [31:58<02:19, 10.85it/s] 92%|█████████▏| 18492/20000 [31:58<02:19, 10.82it/s]                                                      92%|█████████▏| 18492/20000 [31:58<02:19, 10.82it/s]                                                      92%|█████████▏| 18493/20000 [31:58<02:19, 10.82it/s] 92%|█████████▏| 18494/20000 [31:58<02:19, 10.79it/s]                                                      92%|█████████▏| 18494/20000 [31:58<02:19, 10.79it/s]                                                      92%|█████████▏| 18495/20000 [31:58<02:19, 10.79it/s] 92%|█████████▏| 18496/20000 [31:58<02:20, 10.73it/s]                                                      92%|█████████▏| 18496/20000 [31:58<02:20, 10.73it/s]                                                      92%|█████████▏| 18497/20000 [31:58<02:20, 10.73it/s] 92%|█████████▏| 18498/20000 [31:58<02:19, 10.75it/s]                                                      92%|█████████▏| 18498/20000 [31:58<02:19, 10.75it/s]                                                      92%|█████████▏| 18499/20000 [31:58<02:19, 10.75it/s] 92%|█████████▎| 18500/20000 [31:59<02:19, 10.76it/s]                                                      92%|█████████▎| 18500/20000 [31:59<02:19, 10.76it/s]                                                      93%|█████████▎| 18501/20000 [31:59<02:19, 10.76it/s] 93%|█████████▎| 18502/20000 [31:59<02:19, 10.72it/s]                                                      93%|█████████▎| 18502/20000 [31:59<02:19, 10.72it/s]                                                      93%|█████████▎| 18503/20000 [31:59<02:19, 10.72it/s] 93%|█████████▎| 18504/20000 [31:59<02:18, 10.77it/s]                                                      93%|█████████▎| 18504/20000 [31:59<02:18, 10.77it/s]                                                      93%|█████████▎| 18505/20000 [31:59<02:18, 10.77it/s] 93%|█████████▎| 18506/20000 [31:59<02:18, 10.81it/s]                                                      93%|█████████▎| 18506/20000 [31:59<02:18, 10.81it/s]                                                      93%|█████████▎| 18507/20000 [31:59<02:18, 10.81it/s] 93%|█████████▎| 18508/20000 [31:59<02:18, 10.81it/s]                                                      93%|█████████▎| 18508/20000 [31:59<02:18, 10.81it/s]                                                      93%|█████████▎| 18509/20000 [31:59<02:17, 10.81it/s] 93%|█████████▎| 18510/20000 [31:59<02:17, 10.83it/s]                                                      93%|█████████▎| 18510/20000 [31:59<02:17, 10.83it/s]                                                      93%|█████████▎| 18511/20000 [32:00<02:17, 10.83it/s] 93%|█████████▎| 18512/20000 [32:00<02:17, 10.82it/s]                                                      93%|█████████▎| 18512/20000 [32:00<02:17, 10.82it/s]                                                      93%|█████████▎| 18513/20000 [32:00<02:17, 10.82it/s] 93%|█████████▎| 18514/20000 [32:00<02:16, 10.87it/s]                                                      93%|█████████▎| 18514/20000 [32:00<02:16, 10.87it/s]                                                      93%|█████████▎| 18515/20000 [32:00<02:16, 10.87it/s] 93%|█████████▎| 18516/20000 [32:00<02:16, 10.85it/s]                                                     
{'loss': 0.8044, 'grad_norm': 27.968185424804688, 'learning_rate': 7.915000000000001e-12, 'epoch': 18.43}
{'loss': 0.7822, 'grad_norm': 57.069862365722656, 'learning_rate': 7.91e-12, 'epoch': 18.43}
{'loss': 0.786, 'grad_norm': 49.14872360229492, 'learning_rate': 7.904999999999999e-12, 'epoch': 18.43}
{'loss': 1.0454, 'grad_norm': 49.60103988647461, 'learning_rate': 7.9e-12, 'epoch': 18.43}
{'loss': 1.0573, 'grad_norm': 52.453651428222656, 'learning_rate': 7.895e-12, 'epoch': 18.43}
{'loss': 0.6285, 'grad_norm': 27.4591007232666, 'learning_rate': 7.89e-12, 'epoch': 18.44}
{'loss': 0.6606, 'grad_norm': 15.294596672058105, 'learning_rate': 7.885e-12, 'epoch': 18.44}
{'loss': 0.8456, 'grad_norm': 62.502933502197266, 'learning_rate': 7.88e-12, 'epoch': 18.44}
{'loss': 0.8376, 'grad_norm': 31.04009246826172, 'learning_rate': 7.875e-12, 'epoch': 18.44}
{'loss': 1.0518, 'grad_norm': 53.964988708496094, 'learning_rate': 7.870000000000001e-12, 'epoch': 18.44}
{'loss': 1.1745, 'grad_norm': 55.24889373779297, 'learning_rate': 7.865e-12, 'epoch': 18.44}
{'loss': 0.8241, 'grad_norm': 39.79854965209961, 'learning_rate': 7.860000000000001e-12, 'epoch': 18.44}
{'loss': 0.7336, 'grad_norm': 61.07432556152344, 'learning_rate': 7.855e-12, 'epoch': 18.44}
{'loss': 0.8727, 'grad_norm': 67.91224670410156, 'learning_rate': 7.85e-12, 'epoch': 18.44}
{'loss': 1.0821, 'grad_norm': 75.85896301269531, 'learning_rate': 7.845000000000001e-12, 'epoch': 18.45}
{'loss': 0.8241, 'grad_norm': 99.38553619384766, 'learning_rate': 7.84e-12, 'epoch': 18.45}
{'loss': 0.9605, 'grad_norm': 50.72121047973633, 'learning_rate': 7.835000000000001e-12, 'epoch': 18.45}
{'loss': 0.525, 'grad_norm': 25.94559669494629, 'learning_rate': 7.83e-12, 'epoch': 18.45}
{'loss': 1.277, 'grad_norm': 81.91316223144531, 'learning_rate': 7.825000000000001e-12, 'epoch': 18.45}
{'loss': 0.6961, 'grad_norm': 71.11441802978516, 'learning_rate': 7.82e-12, 'epoch': 18.45}
{'loss': 0.933, 'grad_norm': 31.529436111450195, 'learning_rate': 7.815e-12, 'epoch': 18.45}
{'loss': 0.6848, 'grad_norm': 42.71491241455078, 'learning_rate': 7.81e-12, 'epoch': 18.45}
{'loss': 0.8733, 'grad_norm': 94.51748657226562, 'learning_rate': 7.804999999999999e-12, 'epoch': 18.45}
{'loss': 0.5332, 'grad_norm': 58.62891387939453, 'learning_rate': 7.8e-12, 'epoch': 18.45}
{'loss': 0.5129, 'grad_norm': 34.049251556396484, 'learning_rate': 7.795e-12, 'epoch': 18.45}
{'loss': 0.5805, 'grad_norm': 64.97723388671875, 'learning_rate': 7.79e-12, 'epoch': 18.46}
{'loss': 0.5063, 'grad_norm': 70.02006530761719, 'learning_rate': 7.785e-12, 'epoch': 18.46}
{'loss': 0.7654, 'grad_norm': 66.27426147460938, 'learning_rate': 7.78e-12, 'epoch': 18.46}
{'loss': 0.6316, 'grad_norm': 43.13673782348633, 'learning_rate': 7.775e-12, 'epoch': 18.46}
{'loss': 1.2169, 'grad_norm': 51.98320770263672, 'learning_rate': 7.770000000000001e-12, 'epoch': 18.46}
{'loss': 0.8295, 'grad_norm': 52.70375442504883, 'learning_rate': 7.765e-12, 'epoch': 18.46}
{'loss': 0.8723, 'grad_norm': 28.848716735839844, 'learning_rate': 7.760000000000001e-12, 'epoch': 18.46}
{'loss': 0.6829, 'grad_norm': 43.30123519897461, 'learning_rate': 7.755e-12, 'epoch': 18.46}
{'loss': 0.6741, 'grad_norm': 28.98319435119629, 'learning_rate': 7.75e-12, 'epoch': 18.46}
{'loss': 0.2767, 'grad_norm': 51.58787155151367, 'learning_rate': 7.745000000000001e-12, 'epoch': 18.46}
{'loss': 0.72, 'grad_norm': 63.70032501220703, 'learning_rate': 7.74e-12, 'epoch': 18.47}
{'loss': 0.8062, 'grad_norm': 36.924983978271484, 'learning_rate': 7.735000000000001e-12, 'epoch': 18.47}
{'loss': 1.0912, 'grad_norm': 40.03166961669922, 'learning_rate': 7.73e-12, 'epoch': 18.47}
{'loss': 0.8877, 'grad_norm': 27.323579788208008, 'learning_rate': 7.725e-12, 'epoch': 18.47}
{'loss': 0.9743, 'grad_norm': 41.8176383972168, 'learning_rate': 7.72e-12, 'epoch': 18.47}
{'loss': 0.7911, 'grad_norm': 61.81878662109375, 'learning_rate': 7.715e-12, 'epoch': 18.47}
{'loss': 1.1526, 'grad_norm': 27.62122344970703, 'learning_rate': 7.71e-12, 'epoch': 18.47}
{'loss': 0.6987, 'grad_norm': 41.08757781982422, 'learning_rate': 7.704999999999999e-12, 'epoch': 18.47}
{'loss': 0.7282, 'grad_norm': 52.8359375, 'learning_rate': 7.7e-12, 'epoch': 18.47}
{'loss': 1.1458, 'grad_norm': 76.09552001953125, 'learning_rate': 7.695e-12, 'epoch': 18.48}
{'loss': 0.9344, 'grad_norm': 115.87326049804688, 'learning_rate': 7.69e-12, 'epoch': 18.48}
{'loss': 1.1403, 'grad_norm': 48.643577575683594, 'learning_rate': 7.685e-12, 'epoch': 18.48}
{'loss': 0.922, 'grad_norm': 93.4251480102539, 'learning_rate': 7.68e-12, 'epoch': 18.48}
{'loss': 0.7833, 'grad_norm': 51.843475341796875, 'learning_rate': 7.675e-12, 'epoch': 18.48}
{'loss': 0.5925, 'grad_norm': 30.367551803588867, 'learning_rate': 7.670000000000001e-12, 'epoch': 18.48}
{'loss': 1.3525, 'grad_norm': 67.65941619873047, 'learning_rate': 7.665e-12, 'epoch': 18.48}
{'loss': 0.5144, 'grad_norm': 50.15724182128906, 'learning_rate': 7.660000000000001e-12, 'epoch': 18.48}
{'loss': 0.9415, 'grad_norm': 111.95651245117188, 'learning_rate': 7.655000000000002e-12, 'epoch': 18.48}
